document_id,issuer,company_id,fiscal_year,pdf_sha256,sha256_verified,file_size_bytes,page_count,source_locator,duplicate_group,producer,pdf_version,is_encrypted,openable,open_error,page_count_matches_manifest,parser_warning_count,has_outline,outline_depth,doc_kind_prior,conflicts,notes,native,native_evidence,scanned,scanned_evidence,mixed,mixed_evidence,legacy_font,legacy_font_evidence,OCR_layer,OCR_layer_evidence,hidden_text,hidden_text_evidence,duplicate_text,duplicate_text_evidence,bilingual,bilingual_evidence,Devanagari,Devanagari_evidence,two_column,two_column_evidence,multi_column,multi_column_evidence,full_width_header,full_width_header_evidence,full_width_footer,full_width_footer_evidence,table_heavy,table_heavy_evidence,figure_heavy,figure_heavy_evidence,image_heavy,image_heavy_evidence,toc_present,toc_present_evidence,toc_absent,toc_absent_evidence,toc_offset,toc_offset_evidence,bookmark_present,bookmark_present_evidence,bookmark_absent,bookmark_absent_evidence,deep_hierarchy,deep_hierarchy_evidence,annexure,annexure_evidence,combined_mda,combined_mda_evidence,unusual_heading,unusual_heading_evidence,long_report,long_report_evidence,short_report,short_report_evidence,mixed_orientation,mixed_orientation_evidence,mixed_page_sizes,mixed_page_sizes_evidence,visual_text_disagreement,visual_text_disagreement_evidence,vector_text_pages,vector_text_pages_evidence,semantic_impostor,semantic_impostor_evidence
INE009A01021_2012,Infosys Limited,INE009A01021,2012,7b7beda2e37b28d73a39a4250118c8ab04894fd7440a6abb6de203aede9eb576,True,3963939,110,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\7b\7b\7b7beda2e37b28d73a39a4250118c8ab04894fd7440a6abb6de203aede9eb576.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE009A01021_2012_singleton,Adobe PDF Library 9.9,PDF 1.6,False,True,,True,0,True,2,digital,,mda_heading_in_outline=True (n_matches=1) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE009A01021_2013,Infosys Limited,INE009A01021,2013,a6253e70f855ebedb03d9c5745f15b371c107a270fb9d1bff9952eb22fc15178,True,8608682,159,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\a6\25\a6253e70f855ebedb03d9c5745f15b371c107a270fb9d1bff9952eb22fc15178.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE009A01021_2013_singleton,Microsoft® Word 2010,PDF 1.5,False,True,,True,0,False,0,scanned,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE009A01021_2017,Infosys Limited,INE009A01021,2017,5378aa22c774a2be796fbf6490844f0fc1fd31632d5b149897894614cc6dfbf7,True,5160520,261,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\53\78\5378aa22c774a2be796fbf6490844f0fc1fd31632d5b149897894614cc6dfbf7.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE009A01021_2017_singleton,Adobe PDF Library 15.0,PDF 1.6,False,True,,True,0,True,3,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE009A01021_2018,Infosys Limited,INE009A01021,2018,e7c871f5fd43287bbaa1627774e509472ae44372075a6179135a8fd80dd487d7,True,18524497,119,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\e7\c8\e7c871f5fd43287bbaa1627774e509472ae44372075a6179135a8fd80dd487d7.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE009A01021_2018_singleton,Adobe PDF Library 15.0,PDF 1.6,False,True,,True,88,True,3,mixed,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,True,KNOWN_FROM_PRIOR,False,INFERRED
INE009A01021_2024,Infosys Limited,INE009A01021,2024,b0a9bb9e802aff5f09733b8c78c88e9878732ac46e0fb29754c6da87ad47326a,True,11441269,353,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\b0\a9\b0a9bb9e802aff5f09733b8c78c88e9878732ac46e0fb29754c6da87ad47326a.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE009A01021_2024_singleton,Adobe PDF Library 17.0,PDF 1.6,False,True,,True,0,True,3,digital,,mda_heading_in_outline=True (n_matches=1) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,True,INFERRED,True,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE009A01021_2025,Infosys Limited,INE009A01021,2025,6224d11244d3f44f7e95901428a8ff23164f383cd1960e02a47483c48612a3c5,True,7591441,370,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\62\24\6224d11244d3f44f7e95901428a8ff23164f383cd1960e02a47483c48612a3c5.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE009A01021_2025_singleton,Adobe Acrobat 25.1.20476,PDF 1.6,False,True,,True,0,True,3,digital,,mda_heading_in_outline=True (n_matches=1) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,True,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE00E101023_2024,Bikaji Foods International Limited,INE00E101023,2024,0791d7e713c37c45a13249c4e9214d03419500fbd80d0436ca3183b1f9effde3,True,17103609,170,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\07\91\0791d7e713c37c45a13249c4e9214d03419500fbd80d0436ca3183b1f9effde3.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00E101023_2024_singleton,Adobe Acrobat Pro (64-bit) 24.3.20054,PDF 1.7,False,True,,True,61,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE00E101023_2025,Bikaji Foods International Limited,INE00E101023,2025,9b8c4a3c89885f392061f293f0afe18128be2bcbec5666f62255ea974937ba57,True,21578809,354,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\9b\8c\9b8c4a3c89885f392061f293f0afe18128be2bcbec5666f62255ea974937ba57.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00E101023_2025_singleton,Adobe Acrobat (64-bit) 25.1.20630,PDF 1.7,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE00FF01025_2015,Acutaas Chemicals Limited,INE00FF01025,2015,ad5579d7193f5bff7e97d9e05e7711e0b030fa42fb874971032c13a0ef84ca0c,True,435405,1,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\ad\55\ad5579d7193f5bff7e97d9e05e7711e0b030fa42fb874971032c13a0ef84ca0c.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00FF01025_2015_singleton,iLovePDF,PDF 1.6,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE00FF01025_2024,Acutaas Chemicals Limited,INE00FF01025,2024,d137843e94954d0ce3f16ea0f28600688501af03bf75a18ed04e230d4d7d9f13,True,7529336,235,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\d1\37\d137843e94954d0ce3f16ea0f28600688501af03bf75a18ed04e230d4d7d9f13.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00FF01025_2024_singleton,,PDF 1.7,False,True,,True,170,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE00FF01025_2025,Acutaas Chemicals Limited,INE00FF01025,2025,0cd2d75144a18f342cc451f489feaacd6ee6dfe5304b268f4d485267f43051c2,True,8262208,241,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\0c\d2\0cd2d75144a18f342cc451f489feaacd6ee6dfe5304b268f4d485267f43051c2.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00FF01025_2025_singleton,iLovePDF,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE00LO01017_2015,Craftsman Automation Limited,INE00LO01017,2015,7026f85eaacc0f30795ed78351afdeb6c3637cdf4b460cf91d5acaa8f3c2a0fd,True,297906,2,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\70\26\7026f85eaacc0f30795ed78351afdeb6c3637cdf4b460cf91d5acaa8f3c2a0fd.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00LO01017_2015_singleton,Adobe PDF Library 26.1.29,PDF 1.6,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE00LO01017_2024,Craftsman Automation Limited,INE00LO01017,2024,bbc5156db65cead9890e170eba069390b43aad1948b69ef52fa8b42d594f765e,True,8063974,129,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\bb\c5\bbc5156db65cead9890e170eba069390b43aad1948b69ef52fa8b42d594f765e.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00LO01017_2024_singleton,Microsoft® Word 2019,PDF 1.7,False,True,,True,0,True,3,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE00LO01017_2025,Craftsman Automation Limited,INE00LO01017,2025,ba9e95a54851c5b23f503df932bcde1943dda492b2369c0b0d82d26e6f18d14b,True,3548025,243,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\ba\9e\ba9e95a54851c5b23f503df932bcde1943dda492b2369c0b0d82d26e6f18d14b.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00LO01017_2025_singleton,Microsoft® Word 2019,PDF 1.7,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE00WC01027_2024,Affle 3i Limited,INE00WC01027,2024,62fc13523833027d7db9a50ca50ab6444b03b8377ec13938ba01e32691194293,True,22090168,208,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\62\fc\62fc13523833027d7db9a50ca50ab6444b03b8377ec13938ba01e32691194293.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00WC01027_2024_singleton,iLovePDF,PDF 1.7,False,True,,True,37,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE00WC01027_2025,Affle 3i Limited,INE00WC01027,2025,b62c63aa43a4309b297fe13958b0995c8497b8eca0829cb0ea83446a8bfd8bb8,True,10642925,209,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\b6\2c\b62c63aa43a4309b297fe13958b0995c8497b8eca0829cb0ea83446a8bfd8bb8.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE00WC01027_2025_singleton,iLovePDF,PDF 1.7,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE040A01034_2012,HDFC Bank Limited,INE040A01034,2012,54115ccf3bf53dec4626c618a136125eeee2815941427982d677cae7b89baf23,True,4485008,164,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\54\11\54115ccf3bf53dec4626c618a136125eeee2815941427982d677cae7b89baf23.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE040A01034_2012_singleton,Acrobat Distiller 9.0.0 (Windows),PDF 1.6,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE040A01034_2013,HDFC Bank Limited,INE040A01034,2013,fc8290a6faf39e34385fd09d52462e08b0b554162d5b78ca730551a52c6cacc6,True,5213881,180,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\fc\82\fc8290a6faf39e34385fd09d52462e08b0b554162d5b78ca730551a52c6cacc6.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE040A01034_2013_singleton,Acrobat Distiller 7.0 (Windows),PDF 1.4,False,True,,True,0,False,0,mixed,,mda_heading_in_outline=False (n_matches=0) | split=FIT,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,INFERRED,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
